{DATATIME} 时间，格式20161021105123
{OSIMGURL}	被安装操作系统的安装镜像绝对URL地址
{INSTALLPASSWD} 安装时的初始系统管理员密码
{DISKPARTS} 磁盘分区信息
{OSVER}  操作系统的版本
{INSTALLMAC} 安装系统的网卡的MAC地址
{HOSTID} 主机在数据库中的ID号
{HOSTNAME} 主机名
{DNS1} 第一个DNS地址
{DNS2} 第二个DNS地址
{GATEWAY} 网关地址
{IPx}  第x块网卡IP地址
{MASKx}  第x块网卡掩码地址
{EANBLEDx}  第x块网卡是否启启用 0启用 1为禁用
{SCRIPT_FILE_URL} 安装期间执行脚本的绝对URL 形式如$pxeksuri."commands/".$osver."/".$command_tpl."/".$pxehostid
{PRE_SCRIPT}  安装之前执行的命令和脚本列表,用于替换ks文件模板的对应宏变量
{POST_SCRIPT}  安装后执行的命令和脚本列表，用于替换ks文件模板的对应宏变量
{BINDGATEWAYNICNO}  网关所绑定网卡的序号
{OSHOMEURL}   操作系统镜像的家URL路径，各版本操作系统的URI路径均相对于这个绝对路径，形式如http://192.168.3.42/auto_install/os/
{KSURL}    请求安装时的KS文件的家URL路径，各版本操作系统的KS的URI均相对于这个绝对路径，形式如http://192.168.233.3/auto_install/ 
{INSTALL_SCRIPT}   安装操作系统期间在目标机器执行的脚本的临时文件名和绝对路径
